transaction_id,description,amount,category,date,month,customer_id,type,in_or_out,bank_to,bank_from,transac_prob,description_prob,priority,home_bank,customer_prob,is_fraud
67015,Phone Bill Payment - Wireless Provider,65.0,Utilities,2023-12-03,December,17699,spending,paid_out,bank_C,bank_A,0.48,0.56,1,bank_A,0.66,0
67100,Transfer from Current to Savings,200.0,Transfers,2023-12-03,December,17699,spending,paid_out,bank_A,bank_A,0.62,0.67,3,bank_A,0.66,0
69173,Verizon Wireless - Monthly Phone Bill,75.5,Utilities,2023-12-04,December,17699,spending,paid_out,bank_E,bank_A,0.39,0.54,1,bank_A,0.66,0
69660,Gap - Kids' Fashion,30.0,Shopping,2023-12-05,December,17699,spending,paid_out,bank_C,bank_A,0.34,0.15,1,bank_A,0.66,0
69748,Home Improvement Store - DIY Supplies,75.4,Home Improvement,2023-12-05,December,17699,spending,paid_out,bank_B,bank_A,0.54,0.6,1,bank_A,0.66,0
69774,Restaurant Dinner - Date Night,90.0,Dining Out,2023-12-05,December,17699,spending,paid_out,bank_C,bank_A,0.51,0.45,2,bank_A,0.66,0
70535,Transfer to Vacation Fund,400.0,Transfers,2023-12-06,December,17699,spending,paid_out,bank_B,bank_A,0.71,0.36,3,bank_A,0.66,0
71802,Chase Credit Card Payment - Visa **** 1234,350.25,Credit Card Payment,2023-12-07,December,17699,spending,paid_out,bank_E,bank_A,0.7,0.2,3,bank_A,0.66,0
73057,Restaurant - Dinner with Friends,100.0,Dining Out,2023-12-08,December,17699,spending,paid_out,bank_D,bank_A,0.56,0.66,2,bank_A,0.66,0
74066,Grocery Shopping - Super Value Mart,55.25,Groceries,2023-12-09,December,17699,spending,paid_out,bank_D,bank_A,0.48,0.33,1,bank_A,0.66,0
75774,Urban Outfitters - Affordable Fashion,55.0,Shopping,2023-12-11,December,17699,spending,paid_out,bank_E,bank_A,0.43,0.25,1,bank_A,0.66,0
76334,Medical Nutrition Therapy - Dietary Consultation,95.0,Healthcare,2023-12-12,December,17699,spending,paid_out,bank_A,bank_A,0.45,0.26,2,bank_A,0.66,0
76335,Food Basics,30.0,Groceries,2023-12-12,December,17699,spending,paid_out,bank_C,bank_A,0.21,0.6,1,bank_A,0.66,0
76336,Transfer from Current to Savings,150.0,Transfers,2023-12-12,December,17699,spending,paid_out,bank_A,bank_A,0.65,0.12,2,bank_A,0.66,0
78068,Target Grocery,50.0,Groceries,2023-12-14,December,17699,spending,paid_out,bank_C,bank_A,0.14,0.47,1,bank_A,0.66,0
79280,Charitable Donation - Charity Name,50.0,Charity,2023-12-15,December,17699,spending,paid_out,bank_E,bank_A,0.2,0.21,1,bank_A,0.66,0
81348,Grocery Shopping - Supermart,56.75,Groceries,2023-12-17,December,17699,spending,paid_out,bank_D,bank_A,0.44,0.46,1,bank_A,0.66,0
81443,Transfer to Investment Account,500.0,Transfers,2023-12-17,December,17699,spending,paid_out,bank_A,bank_A,0.59,0.33,3,bank_A,0.66,0
81997,Facebook Marketplace Upfront payment,33.85,Utilities,2023-12-18,December,17699,spending,paid_out,bank_A,bank_A,0.35,0.66,1,bank_A,0.66,1
82426,Coffee Shop - Morning Brew,4.75,Dining Out,2023-12-18,December,17699,spending,paid_out,bank_B,bank_A,0.12,0.37,1,bank_A,0.66,0
82433,Coffee Shop - Cappuccino,5.25,Dining Out,2023-12-18,December,17699,spending,paid_out,bank_E,bank_A,0.18,0.14,1,bank_A,0.66,0
83580,Electronics Store - Gadget Purchase,180.75,Electronics,2023-12-20,December,17699,spending,paid_out,Intrnl,bank_A,0.62,0.58,4,bank_A,0.66,0
85300,Credit Card Payment - Mastercard **** 5678,135.5,Credit Card Payment,2023-12-22,December,17699,spending,paid_out,bank_E,bank_A,0.41,0.4,2,bank_A,0.66,0
85312,Credit Card Payment - Mastercard **** 2345,125.5,Credit Card Payment,2023-12-22,December,17699,spending,paid_out,bank_D,bank_A,0.58,0.47,2,bank_A,0.66,0
86275,Albertsons,45.0,Groceries,2023-12-23,December,17699,spending,paid_out,bank_E,bank_A,0.36,0.41,1,bank_A,0.66,0
86276,Pharmacy - Prescription Medications,28.6,Healthcare,2023-12-23,December,17699,spending,paid_out,bank_E,bank_A,0.23,0.21,1,bank_A,0.66,0
86278,Transfer to Investment Account,400.0,Transfers,2023-12-23,December,17699,spending,paid_out,bank_C,bank_A,0.54,0.17,3,bank_A,0.66,0
86320,Online Retailer - Electronics Purchase,299.99,Online Shopping,2023-12-23,December,17699,spending,paid_out,bank_D,bank_A,0.58,0.5,3,bank_A,0.66,0
88523,Fuel Purchase - Gas Station,40.75,Transportation,2023-12-25,December,17699,spending,paid_out,bank_C,bank_A,0.22,0.47,1,bank_A,0.66,0
88529,Grocery Store - Fresh Produce,35.45,Groceries,2023-12-25,December,17699,spending,paid_out,bank_B,bank_A,0.21,0.11,1,bank_A,0.66,0
88540,Online Shopping - Tech Accessories,59.99,Online Shopping,2023-12-25,December,17699,spending,paid_out,bank_B,bank_A,0.33,0.38,1,bank_A,0.66,0
89813,Online Shopping - Apparel,69.99,Online Shopping,2023-12-26,December,17699,spending,paid_out,bank_B,bank_A,0.57,0.41,1,bank_A,0.66,0
91184,Transfer to Investment Account,500.0,Transfers,2023-12-28,December,17699,spending,paid_out,bank_B,bank_A,0.54,0.3,3,bank_A,0.66,0
91203,Marks & Spencer,55.0,Groceries,2023-12-28,December,17699,spending,paid_out,bank_A,bank_A,0.42,0.29,1,bank_A,0.66,0
91221,Gas Station - Fuel Purchase,40.45,Transportation,2023-12-28,December,17699,spending,paid_out,bank_E,bank_A,0.16,0.24,1,bank_A,0.66,0
91222,Monthly Account Maintenance Fee,7.0,Bank Fees,2023-12-28,December,17699,spending,paid_out,bank_E,bank_A,0.37,0.15,1,bank_A,0.66,0
91231,Giant Food,45.0,Groceries,2023-12-28,December,17699,spending,paid_out,bank_E,bank_A,0.14,0.48,1,bank_A,0.66,0
94106,Online Retailer - Clothing Purchase,70.99,Online Shopping,2023-12-31,December,17699,spending,paid_out,bank_C,bank_A,0.56,0.66,1,bank_A,0.66,0
94107,Online Retailer - Electronics Purchase,199.99,Online Shopping,2023-12-31,December,17699,spending,paid_out,bank_A,bank_A,0.57,0.7,3,bank_A,0.66,0
94109,Co-op,40.0,Groceries,2023-12-31,December,17699,spending,paid_out,bank_C,bank_A,0.19,0.26,1,bank_A,0.66,0
94166,Transfer to Emergency Fund,150.0,Transfers,2023-12-31,December,17699,spending,paid_out,bank_D,bank_A,0.55,0.39,2,bank_A,0.66,0
95736,Utilities Payment - Water and Sewer,65.0,Utilities,2024-01-01,January,17699,spending,paid_out,bank_C,bank_A,0.33,0.58,1,bank_A,0.66,0
95756,Rent Payment,1200.0,Housing,2024-01-01,January,17699,spending,paid_out,bank_B,bank_A,0.77,0.25,3,bank_A,0.66,0
97988,Fast Food - Lunch on the Go,10.5,Dining Out,2024-01-02,January,17699,spending,paid_out,bank_A,bank_A,0.37,0.47,1,bank_A,0.66,0
98002,Internet Service Payment - Provider Name,70.0,Utilities,2024-01-02,January,17699,spending,paid_out,bank_C,bank_A,0.37,0.48,1,bank_A,0.66,0
98890,Phone Bill Payment - Wireless Provider,65.0,Utilities,2024-01-03,January,17699,spending,paid_out,bank_C,bank_A,0.52,0.35,1,bank_A,0.66,0
100370,Verizon Wireless - Monthly Phone Bill,75.5,Utilities,2024-01-04,January,17699,spending,paid_out,bank_E,bank_A,0.46,0.65,1,bank_A,0.66,0
102860,Credit Card Payment - American Express **** 5678,175.0,Credit Card Payment,2024-01-06,January,17699,spending,paid_out,bank_E,bank_A,0.68,0.64,3,bank_A,0.66,0
102867,Grocery Shopping - Fresh Mart,45.3,Groceries,2024-01-06,January,17699,spending,paid_out,bank_A,bank_A,0.3,0.23,1,bank_A,0.66,0
102879,Credit Card Payment - American Express **** 6789,180.0,Credit Card Payment,2024-01-06,January,17699,spending,paid_out,bank_A,bank_A,0.69,0.54,3,bank_A,0.66,0
102887,Charitable Donation - Charity Name,50.0,Charity,2024-01-06,January,17699,spending,paid_out,bank_D,bank_A,0.11,0.41,1,bank_A,0.66,0
103706,Transfer from Current to Savings,150.0,Transfers,2024-01-07,January,17699,spending,paid_out,bank_A,bank_A,0.43,0.29,2,bank_A,0.66,0
103831,Transfer to Vacation Fund,300.0,Transfers,2024-01-07,January,17699,spending,paid_out,bank_A,bank_A,0.61,0.31,3,bank_A,0.66,0
104016,Kroger,40.0,Groceries,2024-01-08,January,17699,spending,paid_out,bank_B,bank_A,0.23,0.37,1,bank_A,0.66,0
104249,Grant Approval - Small Processing Charge,48.05,Utilities,2024-01-08,January,17699,spending,paid_out,bank_A,bank_A,0.3,0.59,1,bank_A,0.66,1
105515,Home Improvement - Home Depot,110.45,Home Improvement,2024-01-09,January,17699,spending,paid_out,bank_D,bank_A,0.54,0.27,2,bank_A,0.66,0
106471,Restaurant - Dinner with Friends,90.0,Dining Out,2024-01-10,January,17699,spending,paid_out,bank_E,bank_A,0.41,0.33,2,bank_A,0.66,0
106495,Credit Card Payment - Visa **** 7890,85.25,Credit Card Payment,2024-01-10,January,17699,spending,paid_out,bank_C,bank_A,0.57,0.53,2,bank_A,0.66,0
106507,Behavioral Health Counseling - Mental Health Support,120.0,Healthcare,2024-01-10,January,17699,spending,paid_out,bank_D,bank_A,0.43,0.57,2,bank_A,0.66,0
107267,Forever 21 - Activewear,30.0,Shopping,2024-01-11,January,17699,spending,paid_out,bank_E,bank_A,0.35,0.12,1,bank_A,0.66,0
108123,ClothesOnline additional posting payment,35.7,Shopping,2024-01-12,January,17699,spending,paid_out,bank_A,bank_A,0.19,0.58,1,bank_A,0.66,1
108322,Transfer to Emergency Fund,150.0,Transfers,2024-01-12,January,17699,spending,paid_out,bank_B,bank_A,0.67,0.16,2,bank_A,0.66,0
108386,Fuel Purchase - Gas Station,42.75,Transportation,2024-01-12,January,17699,spending,paid_out,bank_D,bank_A,0.15,0.11,1,bank_A,0.66,0
108387,Online Retailer - Tech Gadgets,249.99,Online Shopping,2024-01-12,January,17699,spending,paid_out,bank_B,bank_A,0.68,0.28,3,bank_A,0.66,0
108585,Coffee Shop - Latte and Croissant,6.75,Dining Out,2024-01-13,January,17699,spending,paid_out,bank_E,bank_A,0.14,0.3,1,bank_A,0.66,0
108587,Fuel Purchase - Gas Station,46.4,Transportation,2024-01-13,January,17699,spending,paid_out,bank_C,bank_A,0.27,0.32,1,bank_A,0.66,0
111951,Online Shopping - Tech Accessories,59.99,Online Shopping,2024-01-16,January,17699,spending,paid_out,Intrnl,bank_A,0.37,0.29,3,bank_A,0.66,0
112753,Topshop - Affordable Style,50.0,Shopping,2024-01-17,January,17699,spending,paid_out,bank_E,bank_A,0.3,0.49,1,bank_A,0.66,0
114059,Transfer to Vacation Fund,400.0,Transfers,2024-01-19,January,17699,spending,paid_out,bank_B,bank_A,0.76,0.5,3,bank_A,0.66,0
115865,Transfer to Emergency Fund,200.0,Transfers,2024-01-21,January,17699,spending,paid_out,bank_E,bank_A,0.54,0.66,3,bank_A,0.66,0
115872,Transfer to Vacation Fund,350.0,Transfers,2024-01-21,January,17699,spending,paid_out,bank_D,bank_A,0.56,0.4,3,bank_A,0.66,0
115917,Kmart Super Centers,50.0,Groceries,2024-01-21,January,17699,spending,paid_out,bank_A,bank_A,0.27,0.5,1,bank_A,0.66,0
117525,Transfer from Current to Savings,150.0,Transfers,2024-01-22,January,17699,spending,paid_out,bank_A,bank_A,0.54,0.25,2,bank_A,0.66,0
118308,Foreign Exchange Investment - Safe and Secure,137.65,Investment,2024-01-23,January,17699,spending,paid_out,Intrnl,bank_A,0.66,0.72,4,bank_A,0.66,1
120032,Restaurant - Dinner with Friends,100.0,Dining Out,2024-01-25,January,17699,spending,paid_out,bank_E,bank_A,0.45,0.39,2,bank_A,0.66,0
120921,Online Shopping - Electronics,149.99,Online Shopping,2024-01-26,January,17699,spending,paid_out,bank_E,bank_A,0.43,0.44,2,bank_A,0.66,0
121036,Netflix Subscription - Monthly Charge,12.99,Streaming Services,2024-01-26,January,17699,spending,paid_out,bank_C,bank_A,0.14,0.13,1,bank_A,0.66,0
121887,Infusion Center - IV Therapy,110.0,Healthcare,2024-01-27,January,17699,spending,paid_out,bank_D,bank_A,0.65,0.56,2,bank_A,0.66,0
121888,Credit Card Payment - American Express **** 3456,200.0,Credit Card Payment,2024-01-27,January,17699,spending,paid_out,bank_E,bank_A,0.63,0.54,3,bank_A,0.66,0
123250,Foot Locker - Athletic Footwear,50.0,Shopping,2024-01-28,January,17699,spending,paid_out,bank_A,bank_A,0.16,0.3,1,bank_A,0.66,0
123270,Online Shopping - Apparel,69.99,Online Shopping,2024-01-28,January,17699,spending,paid_out,bank_D,bank_A,0.43,0.36,1,bank_A,0.66,0
123271,Walmart Grocery,60.0,Groceries,2024-01-28,January,17699,spending,paid_out,bank_A,bank_A,0.44,0.44,1,bank_A,0.66,0
123272,Save Mart Supermarkets,45.0,Groceries,2024-01-28,January,17699,spending,paid_out,bank_E,bank_A,0.38,0.36,1,bank_A,0.66,0
123273,Fast Food - Dinner Combo,15.25,Dining Out,2024-01-28,January,17699,spending,paid_out,bank_B,bank_A,0.36,0.25,1,bank_A,0.66,0
123566,Home Improvement - Hardware Store,85.6,Home Improvement,2024-01-29,January,17699,spending,paid_out,bank_A,bank_A,0.48,0.68,2,bank_A,0.66,0
125943,Coles,55.0,Groceries,2024-01-31,January,17699,spending,paid_out,bank_D,bank_A,0.33,0.11,1,bank_A,0.66,0
125999,Home Care Supplies - Medical Equipment,110.0,Healthcare,2024-01-31,January,17699,spending,paid_out,bank_A,bank_A,0.58,0.36,2,bank_A,0.66,0
126048,Smith's Food and Drug,50.0,Groceries,2024-01-31,January,17699,spending,paid_out,bank_E,bank_A,0.2,0.4,1,bank_A,0.66,0
126049,Grocery Shopping - Supermart,56.75,Groceries,2024-01-31,January,17699,spending,paid_out,bank_C,bank_A,0.34,0.17,1,bank_A,0.66,0
126056,Grocery Store - Fresh Produce,38.45,Groceries,2024-01-31,January,17699,spending,paid_out,bank_D,bank_A,0.19,0.55,1,bank_A,0.66,0
127155,Transfer to Investment Account,450.0,Transfers,2024-02-01,February,17699,spending,paid_out,bank_B,bank_A,0.62,0.46,3,bank_A,0.66,0
127156,PacSun - Teen Fashion,45.0,Shopping,2024-02-01,February,17699,spending,paid_out,bank_D,bank_A,0.24,0.59,1,bank_A,0.66,0
127158,Utilities Payment - Water and Sewer,65.0,Utilities,2024-02-01,February,17699,spending,paid_out,bank_C,bank_A,0.42,0.54,1,bank_A,0.66,0
127492,Smart & Final,35.0,Groceries,2024-02-01,February,17699,spending,paid_out,bank_A,bank_A,0.38,0.18,1,bank_A,0.66,0
127493,Rent Payment,1200.0,Housing,2024-02-01,February,17699,spending,paid_out,bank_D,bank_A,0.52,0.56,3,bank_A,0.66,0
130084,Charitable Donation - Charity Name,50.0,Charity,2024-02-02,February,17699,spending,paid_out,bank_D,bank_A,0.3,0.62,1,bank_A,0.66,0
130086,Coffee Shop - Morning Brew,5.25,Dining Out,2024-02-02,February,17699,spending,paid_out,bank_B,bank_A,0.15,0.48,1,bank_A,0.66,0
130088,Internet Service Payment - Provider Name,70.0,Utilities,2024-02-02,February,17699,spending,paid_out,bank_C,bank_A,0.56,0.66,1,bank_A,0.66,0
131579,Phone Bill Payment - Wireless Provider,65.0,Utilities,2024-02-03,February,17699,spending,paid_out,bank_C,bank_A,0.46,0.5,1,bank_A,0.66,0
131583,Home Improvement - Home Depot,110.45,Home Improvement,2024-02-03,February,17699,spending,paid_out,bank_A,bank_A,0.53,0.31,2,bank_A,0.66,0
131584,Shaw's,40.0,Groceries,2024-02-03,February,17699,spending,paid_out,bank_C,bank_A,0.16,0.56,1,bank_A,0.66,0
